family,feature,upstream_source,mini_symbol,status,target_wave,test_id,interop_artifact,commit_sha,pr_link,evidence_path,oracle_diff_path,notes
SELECT,SELECT keyword,TableGram.yy:415,taql_execute,Done,P11-W3,taql_command_test,none,77d52e2,,tests/taql_command_test.cpp,none,"Parser + executor complete"
SELECT,DISTINCT/ALL modifier,TableGram.yy:442-464,taql_execute,Done,P11-W4,taql_command_test,none,46fb249,,tests/taql_command_test.cpp,none,"DISTINCT deduplication on projection values"
SELECT,expression list (projection),TableGram.yy:457-464,taql_execute,Done,P11-W3,taql_command_test,none,77d52e2,,tests/taql_command_test.cpp,none,"Column selection and expression projection"
SELECT,INTO clause,TableGram.yy:442-464,taql_parse,Simplified,P11-W4,,none,46fb249,,,,Parser only; requires output table creation (DDL)
SELECT,FROM clause,TableGram.yy:415,taql_execute,Done,P11-W3,taql_command_test,none,77d52e2,,tests/taql_command_test.cpp,none,"Single-table FROM with implicit t alias"
SELECT,FROM subquery,TableGram.yy:1389-1410,taql_parse,Simplified,P11-W3,,none,77d52e2,,,,Parser captures subquery string; no recursive execution
SELECT,FROM :: subtables,TaQLShow.cc:199,taql_parse,Simplified,P11-W3,,none,77d52e2,,,,Parser handles :: syntax; no subtable resolution
SELECT,FROM concatenated,TableGram.yy:1414-1425,taql_parse,Simplified,P11-W3,,none,77d52e2,,,,Parser handles comma-sep tables; single-table executor
SELECT,FROM $nnn temp tables,TableParse.h:54-57,taql_parse,Simplified,P11-W3,,none,77d52e2,,,,Parser handles $N syntax; no temp table registry
SELECT,JOIN clause,TableGram.yy:1490,taql_parse,Simplified,P11-W4,,none,46fb249,,,,Parser complete; executor requires multi-table engine
SELECT,JOIN multiple,TableGram.yy:1478-1488,taql_parse,Simplified,P11-W4,,none,46fb249,,,,Parser handles multiple JOINs; no executor
SELECT,JOIN AROUND/IN,TaQLShow.cc:214-224,taql_parse,Simplified,P11-W4,,none,46fb249,,,,Parser handles interval join syntax; no executor
SELECT,WHERE clause,TableGram.yy:1497-1504,taql_execute,Done,P11-W3,taql_command_test,none,77d52e2,,tests/taql_command_test.cpp,none,"Full expression evaluation in WHERE"
SELECT,GROUPBY clause,TableGram.yy:896-911,taql_parse,Simplified,P11-W4,,none,46fb249,,,,Parser complete; requires aggregation engine
SELECT,GROUPBY ROLLUP,TableGram.yy:65,taql_parse,Simplified,P11-W4,,none,46fb249,,,,Parser handles ROLLUP; requires aggregation engine
SELECT,HAVING clause,TableGram.yy:913-925,taql_parse,Simplified,P11-W4,,none,46fb249,,,,Parser complete; requires aggregation engine
SELECT,ORDERBY ASC/DESC,TableGram.yy:927-977,taql_execute,Done,P11-W4,taql_command_test,none,46fb249,,tests/taql_command_test.cpp,none,"Multi-key sort with ASC/DESC"
SELECT,ORDERBY DISTINCT/NODUPL,TaQLShow.cc:248,taql_parse,Simplified,P11-W4,,none,46fb249,,,,Parser handles NODUPL; dedup not in sort executor
SELECT,LIMIT clause,TableGram.yy:978-1008,taql_execute,Done,P11-W4,taql_command_test,none,46fb249,,tests/taql_command_test.cpp,none,"Row count limiting"
SELECT,OFFSET clause,TableGram.yy:978-1008,taql_execute,Done,P11-W4,taql_command_test,none,46fb249,,tests/taql_command_test.cpp,none,"Row offset"
SELECT,LIMIT start:end:step,TaQLShow.cc:251-258,taql_parse,Simplified,P11-W4,,none,46fb249,,,,Parser handles stride; executor uses simple LIMIT
SELECT,GIVING clause,TableGram.yy:1044-1057,taql_parse,Simplified,P11-W4,,none,46fb249,,,,Parser complete; requires output table DDL
SELECT,DMINFO clause,TableGram.yy:873-881,taql_parse,Simplified,P11-W4,,none,46fb249,,,,Parser captures DMINFO; no SM selection from TaQL
SELECT,WITH clause (CTEs),TableGram.yy:403-413,taql_parse,Simplified,P11-W3,,none,77d52e2,,,,Parser handles CTEs; no recursive query execution
UPDATE,UPDATE command,TableGram.yy:473,taql_execute,Done,P11-W4,taql_command_test,none,46fb249,,tests/taql_command_test.cpp,none,"Full UPDATE with WHERE + assignments + flush"
UPDATE,SET column=expr,TableGram.yy:494-524,taql_execute,Done,P11-W4,taql_command_test,none,46fb249,,tests/taql_command_test.cpp,none,"Expression evaluation for assignments"
UPDATE,SET array slicing,TaQLShow.cc:303-307,taql_parse,Simplified,P11-W4,,none,46fb249,,,,Parser handles slicing syntax; scalar-only writes
UPDATE,SET masked array,TaQLShow.cc:308-311,taql_parse,Simplified,P11-W4,,none,46fb249,,,,Parser handles mask syntax; no masked array support
UPDATE,FROM clause,TableGram.yy:473,taql_parse,Simplified,P11-W4,,none,46fb249,,,,Parser handles multi-table; single-table executor
UPDATE,WHERE/ORDERBY/LIMIT,TableGram.yy:473,taql_execute,Done,P11-W4,taql_command_test,none,46fb249,,tests/taql_command_test.cpp,none,"WHERE filtering for UPDATE"
INSERT,INSERT INTO,TableGram.yy:526,taql_parse,Simplified,P11-W4,,none,46fb249,,,,Parser complete; Table API lacks addRow
INSERT,SET syntax,TaQLShow.cc:323,taql_parse,Simplified,P11-W4,,none,46fb249,,,,Parser handles SET; no row insertion
INSERT,VALUES syntax,TaQLShow.cc:325,taql_parse,Simplified,P11-W4,,none,46fb249,,,,Parser handles VALUES; no row insertion
INSERT,SELECT syntax,TaQLShow.cc:327,taql_parse,Simplified,P11-W4,,none,46fb249,,,,Parser handles INSERT..SELECT; no row insertion
INSERT,column list,TableGram.yy:559-569,taql_parse,Simplified,P11-W4,,none,46fb249,,,,Parser handles column list; no row insertion
INSERT,LIMIT clause,TaQLShow.cc:346-348,taql_parse,Simplified,P11-W4,,none,46fb249,,,,Parser handles LIMIT; no row insertion
DELETE,DELETE FROM,TableGram.yy:613,taql_execute,Simplified,P11-W4,,none,46fb249,,tests/taql_command_test.cpp,none,"WHERE evaluation works; Table API lacks removeRow; returns row indices"
DELETE,WHERE/ORDERBY/LIMIT,TableGram.yy:613,taql_execute,Simplified,P11-W4,,none,46fb249,,tests/taql_command_test.cpp,none,"Row selection works; actual deletion deferred"
COUNT,COUNT command,TableGram.yy:465,taql_execute,Done,P11-W4,taql_command_test,none,46fb249,,tests/taql_command_test.cpp,none,"Full COUNT with WHERE"
